Avatar_ID,Class_Label,User_Type
702716b0-8bbf-7d9d-02d6-05d2f1e098bd,Real,0
e1ef6e0b-ef6e-30fc-a1c7-01b7b9e5290f,Behavioral Fraud,1
2339f9cc-6e99-93c3-23f8-ccc7b6945554,Unknown,-1
72a0322a-a62a-adce-d260-fffe06ea5083,Real,0
aa77b594-87f5-1f57-2d1c-9d91b71e67c3,Unknown,-1
5be9795a-1d2a-4167-88c7-384ba01a3990,Real,0
89f15098-c28a-d83d-1b74-7f6dee85769a,Unknown,-1
68630371-f0ec-7d91-ce3c-d5309a307065,Real,0
4acc7416-6818-e241-d6e2-8e135f7a4983,Real,0
0f5167cd-5e92-f94f-c14d-c39da3cbfe3b,Real,0
49239c68-32a5-1409-908d-96cbbef4c47e,Unknown,-1
1d6f79fb-7c6f-6413-a9eb-14d4b9e57e8c,Real,0
ed728cb1-66c3-b28b-275d-ee707493e579,Real,0
b5096e31-b2be-35c0-b5c1-5ed9b2933826,Real,0
8fddad5a-a409-fbd1-7d92-e60b06da37b0,Unknown,-1
063e5bfe-1e4a-c0d6-78fd-40ff5897d274,Real,0
52e363af-545f-1f7d-54f7-7f75fc365dc1,Real,0
b4e7d270-b7ae-45bb-3107-96a1927ee73d,Real,0
1de6cdbc-2daa-2ce5-23f2-7ea1f2a803ac,Unknown,-1
f6cb4a62-4a5c-5b5d-9256-6590ee192d69,Real,0
38c3a746-429a-7b42-d44b-4d1449181067,Unknown,-1
5facac19-7309-82f9-b7b1-e0fe085ec35f,Unknown,-1
8c4c7257-1355-2294-1aeb-53cfa85895f2,Unknown,-1
4b6f989d-a7f0-d6c3-8266-72e1cf750a31,Unknown,-1
f6c800d4-b985-fe5e-152a-fb31ec63a279,Real,0
e3022b61-e427-8024-bebf-fe339b041dff,Real,0
83934cf5-3aa8-7b53-1acc-e6b9fdf74e12,Unknown,-1
2eff2674-ecbf-9315-b5f1-882ab0fb0ff5,Real,0
687bc302-ce04-0ac8-dbd6-70a3dc19e49a,Unknown,-1
434ae6dd-6162-ae0e-f9ae-f3458a404c5b,Unknown,-1
484b9ca2-9f50-ede3-3af5-25bb7d961835,Unknown,-1
c24d0dce-3eca-d7ce-5d30-4254230a59fc,Unknown,-1
781d3788-e99d-5510-e1cd-8bf122bddb0b,Unknown,-1
b531b092-a9dd-23da-4d88-a3e29703d18d,Unknown,-1
9757d47f-b036-cb8e-bc7c-405bb46209c3,Real,0
0f0cd335-b663-8a29-d942-1e8c068b4e41,Real,0
371d73dc-1c0c-41fa-21b0-5410758fa111,Real,0
2831556c-ac56-9ca0-e733-5633282494bf,Unknown,-1
e4d1b362-6a50-3ae7-6bf0-bf700fa784ad,Real,0
88259dcc-3ba5-5930-4c55-272835326d4a,Real,0
259caa70-ee8e-c99b-bf95-802722490dd5,Real,0
1ad3c437-ecf2-9855-33cb-98f3ae689edd,Real,0
3eb1f6dd-4541-81c8-dc97-a735dfe1f2a6,Unknown,-1
1a90b98d-e644-4fc1-51ef-bf0a69df5a6c,Both,1
556a775b-7fdd-5fe1-a394-cca718b422e9,Behavioral Fraud,1
06091c3b-9f92-59a3-185f-19098c240377,Real,0
87852fca-272e-acda-786e-b1f51debf7b1,Real,0
73f50d20-70af-73f2-fa6d-0225030afa29,Real,0
a899a754-f65d-b9e5-2c1e-23c081fe1716,Unknown,-1
ecf79af5-fa13-9cf9-8dcc-08db09705238,Real,0
6e0a3fdb-2ca3-8aa6-a6f2-b2e047103df5,Unknown,-1
4c535c6c-0700-91c0-724d-b5be656e3b71,Real,0
a87c1183-e3e4-cf40-bccf-20d69e7c4020,Real,0
6d52b332-6e8b-a174-6b21-1d591bd87c34,Financial Fraud,0
74368d51-a46c-99bb-5d69-6fe131fdea3e,Real,0
8df3dde1-bd0f-9ee0-c24f-d2b62141085c,Real,0
b29466a6-9479-b97c-5037-1151d4612275,Unknown,-1
9f03bfcd-ef8b-6bf3-ed87-46ccdbc02a5d,Unknown,-1
953752f6-559d-b4f2-361b-2a4dce6dc1f7,Unknown,-1
d4bff35f-8a1f-9ccf-c5b9-245760b5b551,Real,0
af7536b1-1101-3427-4956-af7e13365443,Real,0
c260f869-1d7e-abf5-94f6-1b482bb5c359,Both,1
a3ddf654-62e4-115f-315f-bed81d7a74ab,Unknown,-1
f4019d2e-5b33-4e35-d483-b35664392f35,Financial Fraud,0
f0979f41-fb67-50ae-fd91-b24b2911b1c7,Real,0
03e01b12-125e-6e33-0480-dc1179309c3b,Real,0
e96c11d0-e869-ce63-ed82-8d07ebfc13c0,Real,0
12633f37-b939-b617-8cb8-685d47322892,Unknown,-1
c1f0be90-861b-c922-6e24-800d94d1ea1a,Real,0
7a5984c9-1810-de5d-229f-db7f3efe9e8f,Real,0
ebdb7511-1c0e-03b5-cc4e-d859a3ea8116,Real,0
fd3d97cf-75b4-de09-040f-452d675bb695,Unknown,-1
c9e4a4d7-195f-3bcf-1a28-3ba0ab230f39,Real,0
0fffdd08-de36-106c-fc11-027232c5d72c,Real,0
14ab1f13-f11c-48e4-2f9b-0ca2f6a4c98b,Behavioral Fraud,1
9d64b75e-5eec-097f-a262-ec078410ede8,Real,0
e26ec892-e5b0-3de0-d373-9ed456aeed8b,Unknown,-1
0ba690a9-5a5e-79bb-214c-0ba39b5efc35,Real,0
9c2f75d4-d69f-9613-a62b-bc103f4079ca,Real,0
081eb8dc-e786-e37c-1a30-606e9e58ecd4,Real,0
28007aea-4192-22e3-c737-a2e0b2f19a5c,Unknown,-1
1b703400-8750-c321-0a94-400ff0a4d2f6,Unknown,-1
57775138-548a-7314-94b9-a7c3f84e920e,Unknown,-1
4a9142e1-d511-c169-c9cf-720328302303,Real,0
64d1c0f8-89bb-48ec-414e-cb1a0e94fd9b,Unknown,-1
75d1f6f3-2519-ad39-b272-07a9c92cb59d,Unknown,-1
56900e93-b3ea-f69e-53ca-098e963733f9,Real,0
a73a8ecc-bca6-446e-4150-360ef1f2a050,Real,0
73e25d37-b79e-b0d1-74fa-d0cb1456d38d,Real,0
86a1f70b-f186-3efe-d0b0-5ee9b00ab395,Unknown,-1
c53a4086-9350-216a-a605-761cff0e94aa,Unknown,-1
ed23dfea-46e5-0a2e-0e65-3162d72263dd,Real,0
97c2562a-b3fa-a66f-624a-3d100316535f,Real,0
cea33dcd-2e54-1f4e-1fb8-340ab66076a8,Real,0
4cabf98a-d507-5da0-92d2-7f7008cd3afe,Real,0
a108d6bf-ed61-216e-a53b-0de916897402,Unknown,-1
04e03826-2e86-918c-67b1-89d0e295c055,Real,0
72048aee-a18f-916d-c582-901f5af560f7,Real,0
236873b6-f005-2e73-b6a8-758ff30f3d86,Real,0
94136762-9d80-d45d-66da-ad501f45a65c,Real,0
3ef41c8e-5110-8f01-bf1c-34bb057fb9ff,Unknown,-1
82d35147-6bce-f6c0-537a-1748d4744727,Real,0
8a8c3fba-61d8-5dc7-2b06-89279b963c20,Real,0
781ef456-1840-75c0-16d5-26324f7c2148,Real,0
ebcf0358-3c8a-eb5e-cc39-bbfc8431306d,Real,0
e338dd33-1724-8f49-5343-50463cea9d8e,Unknown,-1
881d5ed6-7735-3a3a-573c-67f145811d5a,Real,0
2196e0fa-402c-35b8-9f39-0078f90dc7cb,Unknown,-1
49daa0dc-8bde-734e-fd42-410c228ced64,Unknown,-1
97c840a4-220f-555b-0c9c-1a83591d2bbf,Unknown,-1
b09657a4-00dc-467e-f09a-8a5718eed1d5,Unknown,-1
38eb33e1-127f-2d7e-2957-7cfe8c27e408,Real,0
20deafbc-4db3-3589-22ba-b7c6de0a03de,Unknown,-1
af61fbf8-a524-3633-d006-1da61585317a,Real,0
491b339a-c671-36ae-66f6-02b112eb706f,Unknown,-1
d339ecf7-3ada-e171-1293-fc0a3b135a98,Unknown,-1
c5b34d6b-eff5-6a4b-a2bb-73d4c81d7535,Unknown,-1
d2555f56-11eb-4c43-c2c5-44374ce44820,Unknown,-1
ee3356f5-e0d1-bc4c-c92f-188312362cc5,Unknown,-1
1c113631-8f05-8bfd-459c-7e46342718e4,Unknown,-1
5c2d767f-9bcf-d0f2-29b6-f497cb69c1b2,Real,0
8705fd95-6ba3-b147-5410-3e2409e3572e,Real,0
0f3ff281-1031-f562-510f-fa69999a99c6,Unknown,-1
962463d8-e827-81f0-8cd9-0de333815348,Real,0
62a292b8-29aa-c2b9-965f-0ae222030d98,Real,0
6b46fc50-8644-ffdf-8064-8ed3a69e5d6c,Unknown,-1
49b6e135-417d-83f0-d2ae-b7930f8a3013,Real,0
65dba896-d014-80b0-2dfc-e786b29af669,Real,0
3b93973d-2e07-65b7-e1a4-3f533408de69,Unknown,-1
aabbd9d0-1902-ded9-0f54-131a8c438c92,Financial Fraud,0
66c3ee9b-1436-4d8e-ac2c-1cacd0d65ab1,Unknown,-1
df45cf50-1a1c-5cfe-c21b-980f90b3e3c6,Real,0
e12837ac-d08e-9a7c-1268-316eadba2413,Unknown,-1
0fd3b73d-bca5-c8e4-2188-150194d3c599,Real,0
f4184891-938e-e72d-ff78-523b4f61488a,Real,0
44ef3319-a797-b877-7f38-80c5dbb82afe,Real,0
caf1f52c-2f0a-cf94-c4fe-6def3e9d88bf,Behavioral Fraud,1
acbc6e3c-8edd-0fb4-c23a-e7d5d556d2f2,Real,0
5bc3de58-7264-7f61-8eee-336644597063,Unknown,-1
4dc55bd0-8c11-d0b5-9604-514e0b31d626,Unknown,-1
12627a4f-1c9a-b053-d9b7-60c17535fde9,Real,0
3c95729f-7b99-209e-be37-82e19476b788,Real,0
a62a7d29-1465-47e7-a3d2-1140bbe3feae,Unknown,-1
de0afe45-e304-5706-9e0e-49d7286c30e3,Unknown,-1
5b47f405-8e1a-9f76-c4b1-63d9be943688,Real,0
9c2ad62e-228b-7a66-4058-eca0dd10cddf,Unknown,-1
dd58935a-c557-5f77-d85e-020d0ca6554a,Unknown,-1
87f92bd3-ce08-2726-659b-1176e3727ba2,Unknown,-1
c70f3cd7-798d-83e1-4f1e-8339192ec163,Financial Fraud,0
a1e3e480-38cc-dc37-3ba1-cd15cf710e97,Real,0
5ffebaaf-fe9f-d9ff-6904-b24b69156063,Unknown,-1
160ba39e-e1a0-5b02-2c92-58b1ceaae72f,Unknown,-1
190cba59-328a-caad-3769-7c7fa4c00782,Unknown,-1
4aa94c28-7194-aadf-88f6-df9a06633202,Real,0
6ecb40d1-6336-ad36-7e4c-246c0083aff2,Unknown,-1
b1eaa286-b574-6377-4658-13da4c6797e7,Real,0
fbb9d88d-2dc2-65ee-3982-362816769f29,Unknown,-1
62203ebc-32f8-3b65-77b0-84e8f16df08c,Real,0
9787f552-57c4-c333-173d-d53bbbee0631,Real,0
1deda805-bac0-8f0b-3168-3f0005b94919,Behavioral Fraud,1
9af05e99-a1ba-6239-919b-4072858ee54f,Real,0
0074bfa9-1832-70dc-bcef-7f3689245bf6,Real,0
6a555515-3b8d-6774-a0d5-32e5843ede87,Financial Fraud,0
7b644fa9-63eb-defe-2bf8-8bfcfafaa97d,Unknown,-1
7d171eca-2d0f-d967-ccb8-8a8a43958394,Real,0
976dd34b-2fe0-f2f5-4e10-e96737039f7b,Real,0
ccff2020-3fc3-bef8-9f87-0700b3956e31,Real,0
449d06bd-af69-752b-f0da-90736710d5fc,Real,0
4ba793c2-2056-b1d3-bee8-14be5a95d8d3,Both,1
c7f80fe5-04fd-9109-c19c-29084c3ac861,Real,0
4a0bea90-ba63-231f-333d-d02a1e1dde44,Unknown,-1
91847a43-23ca-3e33-eba7-207f9dfd62ba,Real,0
8acebf44-def3-ebc8-50d7-31c795894907,Unknown,-1
239ee2f8-625d-156b-1881-dd13708b1275,Real,0
2244ecae-bc7f-a786-cee4-d963809cc786,Unknown,-1
42bce2fe-fe50-4b84-88a8-eed1f8633639,Unknown,-1
3c9d992b-d29a-f87c-1c48-23daeb6beefd,Real,0
fd5ba0d1-7510-8f40-0669-a6c0bb85ca3b,Real,0
37032587-e03c-b0c9-6231-28d7eb8392fe,Unknown,-1
aea9019e-db56-ea07-477d-b7bacb9d07d4,Unknown,-1
3e6dca29-625b-cdae-6b1c-df7c8bac517d,Unknown,-1
70c38ce0-28c6-707c-ec2f-56a7b7c57468,Real,0
4d38d8e4-5fa5-36b9-615a-72bcfdc527f6,Unknown,-1
3e4d4cc3-38e0-c097-b3c3-4b8b015377ac,Real,0
182d5add-e923-4a1f-0a45-87be193b4f53,Unknown,-1
07ad2ce0-f9c6-b343-da4c-f0b31dedf0a6,Real,0
b38b3945-f9b9-a096-bcc0-4c2fd5a7f8e6,Real,0
97ef2176-ae7e-316b-eda4-edfd1db3c0d9,Unknown,-1
4eeb8dab-eb1d-c0ab-d750-f105f5dc27de,Unknown,-1
afa36c12-37a9-a53c-5f28-43ca36a8c1d1,Real,0
ee278d51-daf3-feee-9560-8e056319c9b3,Real,0
f42a56bb-594c-8a68-5fcc-10fbc2733a60,Unknown,-1
0e28bf12-230e-8111-7e9a-bb9bf74e54d2,Financial Fraud,0
92c437c4-72b6-284d-dda2-e3e614cf2803,Unknown,-1
7f285995-6b85-e58e-f8ed-1e916c097a21,Behavioral Fraud,1
a1fac281-4c3f-dc1f-c247-eedd501d2565,Unknown,-1
47d4a302-a90b-fd3b-b3f1-9098f43d4ddc,Real,0
f7b3b08c-8e02-078c-8182-85862367afd4,Real,0
6650a9f3-c7d4-b1af-2c9e-8206f3340770,Real,0
e165348d-fe34-0c31-0c51-b0cc9956cd79,Real,0
49115690-256e-1418-4db3-e227904c8a29,Real,0
3fcfb011-a129-ee51-fcfd-cff1c57b8d81,Real,0
d1cbb80f-8458-60de-3940-c2465cd79080,Behavioral Fraud,1
cac07be1-5ea9-26cd-a42c-b3afbc37a911,Unknown,-1
61ea6112-529e-41f8-ee62-009320294016,Real,0
019a8deb-3ec2-ad24-dee1-1522e772e70b,Unknown,-1
ae980944-7d95-f376-d7c9-165900715053,Unknown,-1
7a81a451-a044-4f79-4475-24583edb494b,Both,1
b1cf06c8-4f58-3c55-679d-4acc2ad01915,Unknown,-1
f7d991b3-ba05-e827-2772-d6279aa25763,Unknown,-1
c84bd2c3-e13f-9b54-ae04-e61115630696,Unknown,-1
af016254-f33f-4897-fde8-092518384e9f,Real,0
75b8fc40-deb5-d84b-243e-b3583aa5aded,Real,0
1d63e216-8f27-48b8-5998-fd8a52c3d30c,Real,0
c85fe88a-797f-d7b3-422e-ab5a8b7b26ec,Real,0
612b0e84-cef9-711c-985a-37e3ca00b826,Unknown,-1
58269db8-ed3f-0197-d063-f36597f202df,Real,0
58119615-d677-6816-6a67-3d386bd6f948,Real,0
c2998d60-36f3-50a0-72ae-869f55de67ad,Unknown,-1
6449e824-43ac-a207-9a8b-b711cf4ebc94,Unknown,-1
f5ccfd95-9036-5aac-bba2-8bb5d2fa15ea,Real,0
746fb587-e1ac-19ca-acac-14203414d59a,Real,0
c71765d1-2dd0-3067-e804-d76387f9fa74,Unknown,-1
f555d16d-3b2b-2352-aec7-503fb3a5913b,Unknown,-1
beb8d578-1e93-9681-2f84-0b7efa5c17fd,Unknown,-1
4ad80577-54cd-f9c7-2b9e-180b3dff1bee,Unknown,-1
75edd67e-5349-aac0-0f21-06b73e07ad95,Unknown,-1
4ed8f925-33b5-05e9-7e39-6d614124c8aa,Real,0
15e0f2c4-8eeb-a46e-7b5f-dcc6da606510,Real,0
d351fb6a-5ad3-c68f-9152-da6f2f6e9a73,Unknown,-1
ef675eff-8bd8-d9f0-43e5-07b50959581f,Behavioral Fraud,1
f4e8d4b6-8e37-7bea-bfde-d490acbd35e9,Real,0
259cc681-2442-f047-94a5-cc10d83c879e,Unknown,-1
f8ea333b-ce30-36a3-1ea5-e0368a2bcece,Unknown,-1
1c2aa08a-81d1-f5b7-1db4-8f9e516a73aa,Real,0
3560aa69-5be5-1f7d-1d43-00cb5de43a3d,Real,0
f5f6cc4a-af6d-6d7a-a91a-56312a4a8b42,Real,0
2f8f4d5d-b741-b691-890c-cea2d8143c14,Both,1
9e933266-f137-ff0d-adde-dc43df7db2bd,Behavioral Fraud,1
b3c8b14b-2b42-a185-4470-720bddad863a,Unknown,-1
72004599-c917-3b33-81c1-9581d873991e,Unknown,-1
c5788482-10ae-8b70-0bb3-cb6d339b48d6,Real,0
08f5202d-26a2-75d2-d2d9-fa4292f2a621,Unknown,-1
93617684-1f6f-d386-07f2-272fc52fd6ff,Unknown,-1
b0e30694-7560-0ba9-ef89-ee931c0b79f4,Unknown,-1
668e036c-f86e-9ade-016e-ce8b38de3244,Real,0
22834a60-8552-d42f-db49-d3fa92c1e3be,Unknown,-1
3a279b2e-b88d-8d54-1c51-3741d1bdd3a8,Unknown,-1
924e6926-dbc3-23ad-432f-ed18581a2980,Real,0
30a8f489-9f63-d556-fd2f-0fee3b17c863,Real,0
5789aa98-7a8f-e8c0-26f8-00f9125c57ea,Real,0
6b12d202-d307-7e3a-6994-ace8f6c670fe,Unknown,-1
b2810079-1184-722a-7692-fe5de7baa7a0,Real,0
d14bdbd6-5bc3-cc31-5544-c8d6dbeaf750,Unknown,-1
aefcba72-c4a9-ecc0-2ef4-176ad9c7c9ff,Real,0
f83f95f6-3512-e8f4-f8fa-b5bfed470a9c,Unknown,-1
ae30abd1-3e9d-3a5e-c7d8-1809f8caef67,Unknown,-1
05ca2cba-7fad-9bdb-67c8-58b7cf1c8e85,Unknown,-1
a7097160-4e18-6c4b-9804-af0d6947d4a8,Unknown,-1
ce7d95e7-e0fb-8715-74df-e29a3e75eabe,Real,0
801b27e7-3cad-c49a-c47d-dada1ba7dd77,Unknown,-1
92862ab3-5f0c-3cd5-e0b7-15d7e8dbe4ca,Behavioral Fraud,1
fc6be0ed-4baf-72a9-c788-d5727eba6eb9,Real,0
5008c4cb-c315-d41b-b69f-6cc1e18c7e06,Unknown,-1
fcc3acf8-18a3-efe1-8f75-f9e7e1423c0e,Unknown,-1
6245ce76-85de-5581-1da1-7fab22027325,Real,0
3f38fc30-d7a0-be9d-5b68-cb5ff199ee6f,Real,0
6d28a706-c533-fc45-f460-5a499c647d7e,Real,0
4c5bfc95-941c-1875-9744-54e0abd17e4d,Real,0
75bddb48-2d8c-a0ae-26e9-93801b44fadf,Real,0
87203150-94a3-f6c8-af34-955b1683fffc,Behavioral Fraud,1
ed8a1d17-70ec-1fc8-a2c3-3820c5fc814a,Real,0
bf21f192-4e77-986a-785a-88133fe9c517,Behavioral Fraud,1
43755fe1-9e11-d673-ef0c-c5c9de0760fc,Real,0
024cf8c7-b029-5b0e-6268-90732b3e7dc0,Unknown,-1
63dd7e5b-59bc-b869-e85e-bdaa8bf37601,Real,0
9ba0b31b-89fe-d193-bc3c-e9df9341e334,Unknown,-1
a1e7120d-df88-0a2c-795c-e9285087667b,Real,0
75dfbe64-8137-7b02-36d5-3c15a4319462,Unknown,-1
583e80f6-05fe-7343-8529-f9099fb1da64,Unknown,-1
c3c973a3-2ca1-dabb-c5c6-e9379863cf8c,Unknown,-1
871adac5-2edb-fb7b-9c62-2b7b18dd07ee,Real,0
cc4cc4dd-7883-6ddf-b0ab-0f6382032dfc,Unknown,-1
e3cc23c0-3c61-457f-1518-0ce362114c06,Real,0
625684f3-2f46-c831-b423-3051aab27915,Real,0
1e6ea744-046b-4987-46eb-1871839c7944,Unknown,-1
b2aad8e4-b679-c6e4-348c-c19e3a3554de,Unknown,-1
a34072e9-b6db-ae34-cb3a-f348dbc11a52,Unknown,-1
d7b750f3-4061-e20a-4d2e-18bb072659b6,Real,0
7b714b32-7217-a530-c5d8-99b6fb9868b7,Real,0
042fab0a-79fc-294d-9180-b36eba7b2772,Unknown,-1
c87ebddd-8164-f373-e980-de2009c1efbd,Unknown,-1
d5c6296a-d79d-153c-2cd9-c38819d262f4,Real,0
b5098321-3ec5-e5c0-260f-ad75a617480e,Real,0
7faae9d9-3d37-4b56-c151-ac3847801cd4,Real,0
c9b82739-eaa5-3d45-ecb1-da441842b86a,Real,0
4f000607-753b-fe31-2dd1-c0b023e2972e,Unknown,-1
0667c7f7-cef2-7c93-f325-c235f44eb78f,Real,0
c5972e6d-5f36-eb50-baaf-1072cafb018d,Real,0
6803d122-bb69-57d8-cce9-d372077623fb,Real,0
f4c37d85-ef78-cbba-c59f-b98f01078917,Unknown,-1
480f7698-0e8a-ce3f-26ab-bcbd10f9592b,Unknown,-1
9daca510-2a5c-de52-8fed-cd3b07eb0405,Unknown,-1
af135fe8-5a75-b646-a074-bc3e59b0b808,Unknown,-1
f46d29c8-26b3-a68b-48c0-bb267dae149e,Real,0
05438a88-e338-12c6-e963-6bfb929f1734,Real,0
b206d815-2748-4e3b-6003-be49ab3ef5e1,Real,0
612f9674-b1b9-1d6f-f695-7ee7e7bbcd80,Real,0
7eaddcf3-cf31-5f71-da35-6621b4a30dee,Real,0
7d5fe7ea-c006-43e8-bedf-0d0d67969325,Unknown,-1
5c1ef38b-9034-2c99-72ae-a680e09fca5c,Unknown,-1
8d826ea0-c215-ebba-2c15-b8d2349a4a1e,Unknown,-1
ab64a765-deb4-b4cf-7c33-66b1b353de03,Behavioral Fraud,1
a3f1e4f2-0bb1-e1c2-8233-98511bca700d,Unknown,-1
0824e387-33cc-15ad-3d5f-14d27810e109,Real,0
